{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs20 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 2104,3,399900\
1600,3,329900\
2400,3,369000\
1416,2,232000\
3000,4,539900\
1985,4,299900\
1534,3,314900\
1427,3,198999\
1380,3,212000\
1494,3,242500\
1940,4,239999\
2000,3,347000\
1890,3,329999\
4478,5,699900\
1268,3,259900\
2300,4,449900\
1320,2,299900\
1236,3,199900\
2609,4,499998\
3031,4,599000\
1767,3,252900\
1888,2,255000\
1604,3,242900\
1962,4,259900\
3890,3,573900\
1100,3,249900\
1458,3,464500\
2526,3,469000\
2200,3,475000\
2637,3,299900\
1839,2,349900\
1000,1,169900\
2040,4,314900\
3137,3,579900\
1811,4,285900\
1437,3,249900\
1239,3,229900\
2132,4,345000\
4215,4,549000\
2162,4,287000\
1664,2,368500\
2238,3,329900\
2567,4,314000\
1200,3,299000\
852,2,179900\
1852,4,299900\
1203,3,239500\
\
}
